AreaNum,AreaName,S_L99,S_LR99,SLRLC99,SLRUC99,EL99,PEL99,PELLCI99,PELUCI99,S_L00,S_LR00,SLRLC00,SLRUC00,EL00,PEL00,PELLCI00,PELUCI00,S_L01,S_LR01,SLRLC01,SLRUC01,EL01,PEL01,PELLCI01,PELUCI01,S_L02,S_LR02,SLRLC02,SLRUC02,EL02,PEL02,PELLCI02,PELUCI02,S_L03,S_LR03,SLRLC03,SLRUC03,EL03,PEL03,PELLCI03,PELUCI03,S_L04,S_LR04,SLRLC04,SLRUC04,EL04,PEL04,PELLCI04,PELUCI04,S_L05,S_LR05,SLRLC05,SLRUC05,EL05,PEL05,PELLCI05,PELUCI05,S_L06,S_LR06,SLRLC06,SLRUC06,EL06,PEL06,PELLCI06,PELUCI06,S_L07,S_LR07,SLRLC07,SLRUC07,EL07,PEL07,PELLCI07,PELUCI07,S_L08,S_LR08,SLRLC08,SLRUC08,EL08,PEL08,PELLCI08,PELUCI08,S_L09,S_LR09,SLRLC09,SLRUC09,EL09,PEL09,PELLCI09,PELUCI09,S_L10,S_LR10,SLRLC10,SLRUC10,EL10,PEL10,PELLCI10,PELUCI10,S_L11,S_LR11,SLRLC11,SLRUC11,EL11,PEL11,PELLCI11,PELUCI11,S_L12,S_LR12,SLRLC12,SLRUC12,EL12,PEL12,PELLCI12,PELUCI12,S_L13,S_LR13,SLRLC13,SLRUC13,EL13,PEL13,PELLCI13,PELUCI13,TOT_POP,WHITE,HISP,BLACK,ASIAN,OTHER,LT_HS,HS,SOME_COLL,ASSOC,BACH,GRAD_PROF,NATIVE,FOR_BORN,ONLY_ENGLISH,NOT_ENGLISH,LING_ISO,ENGLISH,SPANISH,POLISH,CHINESE,TAGALOG,ARABIC,KOREAN,OTHER_ASIAN,OTHER_EURO,OTHER_UNSPEC,P_Crowd,P_LT_Pov,PM16UNEMP,PO25NoHS,PU18O64,PC_Income,Hardship,NumKits,NumMT5,MT5_PC,MT5_P_kit,Kit_PC,OneN_Kit
35,Douglas,1044,338.5,318,359,113,10.8,8.9,12.7,938,304.2,284.7,323.7,102,10.9,8.9,12.9,845,292.9,273.2,312.6,67,7.9,6.1,9.7,693,257.9,238.7,277.1,40,5.8,4.1,7.5,739,297,275.6,318.4,22,3,1.8,4.2,602,263,242,284,13,2.2,1,3.4,573,274,251.6,296.4,11,1.9,0.8,3,500,264.3,241.1,287.5,4,0.8,0,0,494,291.8,266.1,317.5,2,0.4,0,0,464,310.6,282.3,338.9,5,1.1,0,0,425,327.9,296.7,359.1,2,0.5,0,0,448,408.4,370.6,446.2,0,0,0,0,529,482.2,441.1,523.3,0,0,0,0,577,526,496,556,3,0.5,0,1.1,562,512,483,542,2,0.4,0,0.8,20559,2356,649,14460,2639,455,1748,2635,2976,823,2879,2634,16311,3499,15950,3860,1772,15950,526,64,1307,50,113,88,395,1104,213,1.8,29.6,18.2,14.3,30.7,23791,47,23,7.00000000000,0.000340483,0.304347826,0.001118731,893.8695652
17,Dunning,382,112.9,101.6,124.2,7,1.8,0.5,3.1,433,127.9,115.9,139.9,5,1.2,0,0,476,141,128.3,153.7,4,0.8,0,0,505,149.9,136.8,163,4,0.8,0,0,551,163.9,150.2,177.6,3,0.5,0,0,541,161.3,147.7,174.9,4,0.7,0,0,576,172.2,158.1,186.3,4,0.7,0,0,586,175.6,161.4,189.8,5,0.9,0,0,642,192.9,178,207.8,4,0.6,0,0,637,191.8,176.9,206.7,5,0.8,0,0,801,241.8,225.1,258.5,3,0.4,0,0,802,242.7,225.9,259.5,3,0.4,0,0,773,233.9,217.4,250.4,1,0.1,0,0,715,216,202,230,0,0,0,0,830,251,236,266,1,0.1,0,0.4,43444,27862,12559,895,1755,373,4142,10060,6819,2617,5117,2365,27189,13552,19034,21707,8749,19034,8732,9020,154,876,255,34,194,2297,145,5.2,10.6,10,16.2,33.6,26282,28,136,47.00000000000,0.001081852,0.345588235,0.003130467,319.4411765
27,East Garfield Park,1177,466.9,440.2,493.6,445,37.8,35,40.6,978,387.9,363.6,412.2,278,28.4,25.6,31.2,1156,465,438.2,491.8,264,22.8,20.4,25.2,1070,436.6,410.4,462.8,205,19.2,16.8,21.6,996,412.3,386.7,437.9,139,14,11.8,16.2,910,382.2,357.4,407,109,12,9.9,14.1,1035,441,414.1,467.9,67,6.5,5,8,1005,434.7,407.8,461.6,30,3,1.9,4.1,1051,461.6,433.7,489.5,31,2.9,1.9,3.9,1002,446.9,419.2,474.6,19,1.9,1.1,2.7,1060,480.3,451.4,509.2,14,1.3,0.6,2,1018,468.7,439.9,497.5,8,0.8,0.3,1.3,1094,503.7,473.9,533.5,10,0.9,0.3,1.5,1102,507,486,528,10,0.9,0.3,1.5,1052,484,463,505,9,0.9,0.3,1.4,20225,1079,711,18147,80,208,2544,4005,2733,785,1205,591,18249,336,17852,733,189,17852,605,47,0,46,6,0,19,9,1,8.2,42.4,19.6,21.3,43.2,12961,83,10,5.00000000000,0.000247219,0.5,0.000494438,2022.5
52,East Side,699,233.6,216.3,250.9,54,7.7,5.7,9.7,514,171.8,156.9,186.7,34,6.6,4.5,8.7,827,279.2,260.2,298.2,50,6,4.4,7.6,973,331.9,311,352.8,33,3.4,2.3,4.5,1016,350.2,328.7,371.7,24,2.4,1.5,3.3,1116,388.7,365.9,411.5,22,2,1.2,2.8,1097,386.1,363.3,408.9,32,2.9,1.9,3.9,1034,367.8,345.4,390.2,24,2.3,1.4,3.2,1154,415,391.1,438.9,16,1.4,0.7,2.1,979,356,333.7,378.3,13,1.3,0.6,2,1078,396.3,372.6,420,16,1.5,0.8,2.2,1030,382.9,359.5,406.3,7,0.7,0.2,1.2,1072,398.5,374.6,422.4,10,0.9,0.3,1.5,966,359,341,377,8,0.8,0.3,1.4,973,362,344,380,4,0.4,0,0.8,22982,3929,18387,562,66,38,4174,4731,2508,621,1240,487,14951,6666,6211,15405,5239,6211,14872,412,33,0,18,0,0,70,1,6.8,19.2,12.1,31.9,42.8,17104,64,30,9.00000000000,0.000391611,0.3,0.001305369,766.0666667
77,Edgewater,1411,318.6,302,335.2,80,5.7,4.5,6.9,1389,313.6,297.1,330.1,61,4.4,3.3,5.5,1416,327.6,310.5,344.7,47,3.3,2.4,4.2,1296,307.3,290.6,324,46,3.5,2.5,4.5,1322,321.7,304.4,339,42,3.2,2.3,4.1,942,235.3,220.3,250.3,19,2,1.1,2.9,1122,287.8,271,304.6,21,1.9,1.1,2.7,1064,280.6,263.7,297.5,20,1.9,1.1,2.7,1105,299.8,282.1,317.5,17,1.5,0.8,2.2,1117,312.1,293.8,330.4,7,0.6,0.1,1.1,1096,315.6,296.9,334.3,5,0.5,0,0,1098,326.1,306.8,345.4,8,0.7,0.2,1.2,1039,308.6,289.8,327.4,9,0.9,0.3,1.5,965,287,271,302,5,0.5,0.1,1,1034,307,292,323,6,0.6,0.1,1,55430,30615,9081,7592,6430,1712,4102,6425,6974,2278,13743,10055,37387,15883,33831,19439,8268,33831,7262,3037,588,908,282,150,1495,3726,1991,4.1,18.2,9.2,9.7,23.8,33385,19,297,66.00000000000,0.001190691,0.222222222,0.005358109,186.6329966
9,Edison Park,67,70.6,54.7,89.7,0,0,0,0,81,85.4,67.8,106.1,1,1.2,0,0,86,90.6,72.5,111.9,1,1.2,0,0,101,106.4,85.6,127.2,0,0,0,0,104,109.6,88.5,130.7,0,0,0,0,83,87.5,69.7,108.5,0,0,0,0,116,122.1,99.9,144.3,1,0.9,0,0,111,116.8,95.1,138.5,0,0,0,0,120,126.3,103.7,148.9,0,0,0,0,114,120,98,142,0,0,0,0,114,120,98,142,0,0,0,0,131,137.9,114.3,161.5,0,0,0,0,128,134.7,111.4,158,0,0,0,0,139,146,124,169,1,0.7,0,2.1,128,135,113,156,1,0.8,0,2.3,11008,9760,749,148,236,114,349,1695,1678,598,2369,1481,9235,1266,8579,1922,587,8579,565,513,5,10,11,18,132,635,33,1.1,3.3,6.5,7.4,35.3,40959,8,81,35.00000000000,0.003179506,0.432098765,0.007358285,135.9012346
68,Englewood,2645,475,456.9,493.1,1030,38.9,37,40.8,2310,414.8,397.9,431.7,823,35.6,33.6,37.6,2279,426.4,408.9,443.9,689,30.2,28.3,32.1,2405,469.6,450.8,488.4,558,23.2,21.5,24.9,2469,504.3,484.4,524.2,428,17.3,15.8,18.8,2546,544.9,523.7,566.1,402,15.8,14.4,17.2,2151,483.6,463.2,504,186,8.6,7.4,9.8,2169,513.5,491.9,535.1,131,6,5,7,2107,526.8,504.3,549.3,100,4.7,3.8,5.6,2162,572.7,548.6,596.8,75,3.5,2.7,4.3,2045,575.9,550.9,600.9,37,1.8,1.2,2.4,1660,498.9,474.9,522.9,38,2.3,1.6,3,1334,401,379.5,422.5,37,2.8,1.9,3.7,1584,476,459,493,46,2.9,2.1,3.7,1677,504,487,521,23,1.4,0.8,1.9,26020,204,756,24690,62,308,3835,5624,3867,1125,873,283,23008,618,22797,829,303,22797,590,7,5,8,0,0,34,46,139,3.8,46.6,28,28.5,42.5,11888,94,22,8.00000000000,0.000307456,0.363636364,0.000845503,1182.727273
12,Forest Glen,171,99.4,84.5,114.3,0,0,0,0,232,134.8,117.5,152.1,1,0.4,0,0,249,144.7,126.7,162.7,0,0,0,0,239,138.9,121.3,156.5,1,0.4,0,0,287,166.7,147.4,186,2,0.7,0,0,262,152.1,133.7,170.5,1,0.4,0,0,311,180.6,160.5,200.7,1,0.3,0,0,288,167.2,147.9,186.5,0,0,0,0,271,157.4,138.7,176.1,0,0,0,0,295,171.2,151.7,190.7,0,0,0,0,333,193.3,172.5,214.1,0,0,0,0,288,167.2,147.9,186.5,1,0.3,0,0,277,160.8,141.9,179.7,0,0,0,0,266,154,137,171,0,0,0,0,287,167,149,184,1,0.3,0,1,18651,13669,2440,169,1976,397,615,1876,1991,559,4461,3293,14186,3226,12125,5287,1469,12125,1577,763,125,523,132,196,348,1276,346,1.1,7.5,6.8,4.9,40.5,44164,11,248,111.00000000000,0.005951424,0.447580645,0.013296874,75.20564516
37,Fuller Park,220,565.6,490.9,640.3,87,39.5,33,46,194,498.7,428.5,568.9,66,34,27.3,40.7,157,418.7,353.2,484.2,44,28,21,35,180,498.6,425.8,571.4,40,22.2,16.1,28.3,172,497.1,422.8,571.4,22,12.8,7.8,17.8,162,488,412.9,563.1,27,16.7,11,22.4,168,528.3,448.4,608.2,15,8.9,4.6,13.2,139,457.2,381.2,533.2,10,7.2,2.9,11.5,152,524.1,440.8,607.4,9,5.9,2.1,9.7,172,625.5,532,719,4,2.3,0,0,148,567,475.7,658.3,0,0,0,0,93,376.5,303.9,461.2,1,1.1,0,0,121,489.9,402.6,577.2,3,2.5,0,0,134,543,480,605,7,5.2,1.5,9,141,571,509,633,4,2.8,0.1,5.6,2457,123,141,2175,16,2,472,648,318,143,122,77,2200,114,2182,132,49,2182,77,26,6,0,1,0,0,16,6,3.2,51.2,33.9,26.6,44.9,10432,97,4,2.00000000000,0.000814001,0.5,0.001628002,614.25
63,Gage Park,1682,280.1,266.7,293.5,177,10.5,9,12,1948,324.5,310.1,338.9,162,8.3,7.1,9.5,2283,383,367.3,398.7,147,6.4,5.4,7.4,2432,410.9,394.6,427.2,142,5.8,4.9,6.7,2826,481,463.3,498.7,124,4.4,3.6,5.2,2911,499.1,481,517.2,117,4,3.3,4.7,3266,564.1,544.8,583.4,88,2.7,2.1,3.3,3275,569.9,550.4,589.4,68,2.1,1.6,2.6,3308,579.9,560.1,599.7,47,1.4,1,1.8,3359,593.4,573.3,613.5,40,1.2,0.8,1.6,3298,587,567,607,23,0.7,0.4,1,3090,554.3,534.8,573.8,19,0.6,0.3,0.9,3291,590.3,570.1,610.5,25,0.8,0.5,1.1,3107,557,544,570,26,0.8,0.5,1.2,2994,537,524,550,16,0.5,0.3,0.8,40926,1432,37904,1352,191,47,9616,8262,2586,1082,945,378,20504,17133,4810,32827,14519,4810,32458,83,72,37,32,42,2,75,26,15.8,23.4,18.2,51.5,38.8,12171,93,27,9.00000000000,0.000219909,0.333333333,0.000659727,1515.777778
56,Garfield Ridge,449,136.9,124.2,149.6,26,5.8,3.6,8,486,148.2,135,161.4,16,3.3,1.7,4.9,518,158.5,144.9,172.1,17,3.3,1.8,4.8,536,164.6,150.7,178.5,7,1.3,0.3,2.3,607,187.1,172.2,202,6,1,0.2,1.8,637,197,181.7,212.3,6,0.9,0.1,1.7,829,257.3,239.8,274.8,8,1,0.3,1.7,840,261.7,244,279.4,4,0.5,0,0,887,277.3,259.1,295.5,1,0.1,0,0,946,296.8,277.9,315.7,6,0.6,0.1,1.1,962,302.9,283.8,322,6,0.6,0.1,1.1,961,303.7,284.5,322.9,0,0,0,0,1123,354.9,334.1,375.7,1,0.1,0,0,1016,321,305,337,5,0.5,0.1,0.9,992,314,297,330,2,0.2,0,0.5,35470,16196,17229,1431,305,309,4634,7342,5065,2009,3501,1745,25138,8159,18024,15273,5793,18024,11721,2856,138,45,70,17,1,421,4,2.6,8.8,11.3,19.3,38.1,26353,32,114,51.00000000000,0.001437835,0.447368421,0.003213984,311.1403509
38,Grand Boulevard,1900,463.5,442.7,484.3,353,18.6,16.9,20.3,1563,381.3,362.4,400.2,275,17.6,15.7,19.5,1127,289.3,272.4,306.2,156,13.8,11.8,15.8,1119,302.9,285.2,320.6,100,8.9,7.2,10.6,1194,342,322.6,361.4,54,4.5,3.3,5.7,996,302.8,284,321.6,42,4.2,3,5.4,920,298.1,278.8,317.4,34,3.7,2.5,4.9,799,277.1,257.9,296.3,16,2,1,3,853,318.2,296.8,339.6,23,2.7,1.6,3.8,1046,422.1,396.5,447.7,28,2.7,1.7,3.7,1151,505.7,476.5,534.9,18,1.6,0.9,2.3,1026,494.9,464.6,525.2,19,1.9,1.1,2.7,1224,590.4,557.3,623.5,12,1,0.4,1.6,1258,607,586,628,14,1.1,0.5,1.7,1113,537,515,558,10,0.9,0.3,1.5,22056,570,373,20503,89,521,2177,3232,4050,1001,2028,1917,19850,487,19500,837,236,19500,433,10,5,19,0,8,0,180,182,3.3,29.3,24.3,15.9,39.5,23472,57,27,5.00000000000,0.000226696,0.185185185,0.001224157,816.8888889
69,Greater Grand Crossing,1504,337.8,320.7,354.9,377,25.1,22.9,27.3,1436,322.6,305.9,339.3,328,22.8,20.6,25,1692,389.1,370.6,407.6,318,18.8,16.9,20.7,1663,391.8,373,410.6,258,15.5,13.8,17.2,1882,454.5,434,475,202,10.7,9.3,12.1,1826,452.2,431.5,472.9,177,9.7,8.3,11.1,1797,456.8,435.7,477.9,109,6.1,5,7.2,1803,470.8,449.1,492.5,61,3.4,2.6,4.2,1863,499.9,477.2,522.6,63,3.4,2.6,4.2,1799,496.5,473.6,519.4,43,2.4,1.7,3.1,1795,509.9,486.3,533.5,43,2.4,1.7,3.1,1592,466,443.1,488.9,37,2.3,1.6,3,1550,453.7,431.1,476.3,29,1.9,1.2,2.6,1718,503,486,520,31,1.8,1.2,2.4,1697,497,480,514,18,1.1,0.6,1.5,32461,431,387,31301,5,337,3208,6402,6363,1750,2221,1011,29659,530,29237,952,417,29237,482,6,5,0,0,1,0,155,303,3.6,29.6,23,16.5,41,17285,66,38,13.00000000000,0.000400481,0.342105263,0.001170636,854.2368421
55,Hegewisch,135,147.7,122.8,172.6,7,5.2,1.5,8.9,115,125.8,102.8,148.8,8,7,2.4,11.6,143,156.8,131.1,182.5,6,4.2,0.9,7.5,144,158.1,132.3,183.9,2,1.4,0,0,196,215.6,185.4,245.8,0,0,0,0,198,218.3,187.9,248.7,0,0,0,0,235,259.4,226.2,292.6,2,0.9,0,0,177,195.8,167,224.6,2,1.1,0,0,221,245,212.7,277.3,3,1.4,0,0,232,257.8,224.6,291,0,0,0,0,244,271.4,237.3,305.5,3,1.2,0,0,254,283.2,248.4,318,1,0.4,0,0,268,298.8,263,334.6,3,1.1,0,0,227,253,225,282,1,0.4,0,1.3,227,253,225,282,2,0.9,0,2.1,9182,4114,4604,447,0,17,1004,2394,1673,473,750,422,7579,1218,5693,3105,959,5693,2697,194,12,0,78,0,0,123,0,3.3,17.1,9.6,19.2,42.9,22677,44,15,4.00000000000,0.000435635,0.266666667,0.001633631,612.1333333
20,Hermosa,1098,310.6,292.2,329,131,11.9,10,13.8,1193,337.5,318.3,356.7,109,9.1,7.5,10.7,1358,389.2,368.5,409.9,113,8.3,6.8,9.8,1294,375.7,355.2,396.2,82,6.3,5,7.6,1414,416.1,394.4,437.8,68,4.8,3.7,5.9,1332,397.4,376.1,418.7,51,3.8,2.8,4.8,1302,393.7,372.3,415.1,31,2.4,1.6,3.2,1235,378.7,357.6,399.8,21,1.7,1,2.4,1248,388.2,366.7,409.7,22,1.8,1.1,2.5,1279,403.6,381.5,425.7,20,1.6,0.9,2.3,1360,435.3,412.2,458.4,22,1.6,0.9,2.3,1278,415.2,392.4,438,15,1.2,0.6,1.8,1215,394.7,372.5,416.9,9,0.7,0.2,1.2,1283,417,399,434,9,0.7,0.2,1.2,1225,398,381,415,4,0.3,0,0.6,24450,1900,21321,502,384,343,6185,3712,2520,809,1222,613,13864,8557,3677,18744,8632,3677,17949,408,0,130,0,31,80,146,0,6.9,20.5,13.1,41.6,36.4,15089,71,14,6.00000000000,0.000245399,0.428571429,0.000572597,1746.428571
23,Humboldt park,3355,348.4,336.6,360.2,870,25.9,24.4,27.4,3156,327.7,316.3,339.1,706,22.4,20.9,23.9,3261,348.8,336.8,360.8,537,16.5,15.2,17.8,3249,358.3,346,370.6,486,15,13.8,16.2,3103,353.2,340.8,365.6,350,11.3,10.2,12.4,2738,322,309.9,334.1,254,9.3,8.2,10.4,2991,363.8,350.8,376.8,191,6.4,5.5,7.3,3028,381.5,367.9,395.1,119,3.9,3.2,4.6,2999,391.7,377.7,405.7,99,3.3,2.7,3.9,3002,407.1,392.5,421.7,63,2.1,1.6,2.6,3248,458,442.2,473.8,65,2,1.5,2.5,3025,444.2,428.4,460,39,1.3,0.9,1.7,3049,447.7,431.8,463.6,41,1.3,0.9,1.7,2931,430,419,442,42,1.4,1,1.9,2759,405,393,417,29,1.1,0.7,1.4,56248,3258,30847,20912,305,926,9743,10490,6241,1570,3298,1242,41374,9980,25928,25426,10609,25928,24694,207,15,152,33,25,89,167,44,14.8,33.9,17.3,35.4,38,13781,85,65,19.00000000000,0.00033779,0.292307692,0.001155597,865.3538462
41,Hyde Park,366,213,191.2,234.8,28,7.7,5,10.4,360,209.5,187.9,231.1,26,7.2,4.5,9.9,428,254.3,230.2,278.4,27,6.3,4,8.6,474,287.8,261.9,313.7,24,5.1,3.1,7.1,614,380.9,350.8,411,14,2.3,1.1,3.5,577,366.1,336.2,396,8,1.4,0.4,2.4,573,371.8,341.4,402.2,11,1.9,0.8,3,506,336.2,306.9,365.5,9,1.8,0.6,3,486,330.6,301.2,360,11,2.3,1,3.6,385,268.5,241.7,295.3,5,1.3,0,0,409,292.4,264.1,320.7,2,0.5,0,0,430,315.5,285.7,345.3,4,0.9,0,0,503,369,336.8,401.2,0,0,0,0,535,393,367,418,5,0.9,0.1,1.7,555,407,381,433,1,0.2,0,0.5,26573,12539,2101,7621,3249,1063,583,1209,2036,523,4563,8097,20419,5034,19142,6311,1464,19142,1768,290,1539,125,180,207,539,1207,456,1.5,18.4,8.4,4.3,26.2,39056,14,187,23.00000000000,0.00086554,0.122994652,0.007037218,142.1016043
16,Irving Park,1629,257.3,244.8,269.8,96,5.9,4.8,7,1736,274.2,261.3,287.1,89,5.1,4.1,6.1,1802,289.2,275.8,302.6,95,5.3,4.3,6.3,1695,276.4,263.2,289.6,76,4.5,3.5,5.5,1785,295.8,282.1,309.5,57,3.2,2.4,4,1517,255.6,242.7,268.5,59,3.9,2.9,4.9,1774,303.9,289.8,318,39,2.2,1.5,2.9,1677,292.2,278.2,306.2,14,0.8,0.4,1.2,1683,298.4,284.1,312.7,25,1.5,0.9,2.1,1745,314.8,300,329.6,10,0.6,0.2,1,1755,322.4,307.3,337.5,19,1.1,0.6,1.6,1642,307.1,292.2,322,20,1.2,0.7,1.7,1783,333.5,318,349,11,0.6,0.2,1,1699,318,305,330,16,0.9,0.5,1.4,1672,313,300,325,9,0.5,0.2,0.9,55417,22975,24733,1543,4579,1587,6439,8484,6888,2446,9833,4713,34119,17149,24519,26749,11849,24519,19044,1939,285,1836,780,74,708,1641,442,6.3,13.1,10,22.4,31.6,27249,34,299,106.00000000000,0.00191277,0.35451505,0.005395456,185.3411371
11,Jefferson Park,283,132.2,116.8,147.6,4,1.4,0,0,316,147.6,131.3,163.9,5,1.6,0,0,307,143.7,127.6,159.8,4,1.3,0,0,320,150,133.6,166.4,4,1.3,0,0,379,178.1,160.2,196,5,1.3,0,0,332,156.3,139.5,173.1,1,0.3,0,0,412,194.3,175.5,213.1,1,0.2,0,0,397,187.6,169.1,206.1,3,0.8,0,0,474,224.4,204.2,244.6,5,1.1,0,0,481,228.3,207.9,248.7,4,0.8,0,0,481,228.7,208.3,249.1,2,0.4,0,0,481,229.2,208.7,249.7,0,0,0,0,497,236.8,216,257.6,1,0.2,0,0,479,228,210,246,1,0.2,0,0.6,492,234,216,253,1,0.2,0,0.6,26755,17155,6125,274,2597,604,2476,5109,3779,1511,4432,2278,17250,7729,13956,11023,4859,13956,4210,3354,351,476,344,134,908,1099,147,2.7,8.6,12.4,13.4,35.5,27751,25,131,44.00000000000,0.001644552,0.335877863,0.004896281,204.2366412
39,Kenwood,425,259,234.4,283.6,68,16,12.5,19.5,411,250.5,226.3,274.7,48,11.7,8.6,14.8,418,258.2,233.4,283,31,7.4,4.9,9.9,455,284.9,258.7,311.1,25,5.5,3.4,7.6,599,380.3,349.8,410.8,12,2,0.9,3.1,575,370.3,340,400.6,15,2.6,1.3,3.9,568,371,340.5,401.5,9,1.6,0.6,2.6,512,339.5,310.1,368.9,5,1,0,0,550,370.1,339.2,401,7,1.3,0.4,2.2,550,375.7,344.3,407.1,3,0.5,0,0,570,395.3,362.8,427.8,5,0.9,0,0,490,345.1,314.5,375.7,3,0.6,0,0,565,397.9,365.1,430.7,2,0.4,0,0,526,370,345,396,0,0,0,0,583,411,385,436,0,0,0,0,17074,2925,503,11690,1440,516,992,1491,2199,838,2942,3893,14069,2059,13955,2173,669,13955,351,79,770,90,40,135,172,266,270,2.4,21.7,15.7,11.3,35.4,35911,26,68,9.00000000000,0.000527117,0.132352941,0.003982664,251.0882353
