CountyNum,CountyName,PercLTPov,PopLT6,TotTest16,Less5,Five2Nine,Over10,Over5,Poulation,SaleBW06,SaleBW07,SaleBW08,SaleBW09,SaleBW10,SaleBW11,SaleBW12,SaleBW13,SaleBW14,SaleBW15,SaleBW16,SaleBW17,CumSaleBW,NSaleBW06,NSaleBW07,NSaleBW08,NSaleBW09,NSaleBW10,NSaleBW11,NSaleBW12,NSaleBW13,NSaleBW14,NSaleBW15,NSaleBW16,NSaleBW17,CumNSaleBW,VolBW06,VolBW07,VolBW08,VolBW09,VolBW10,VolBW11,VolBW12,VolBW13,VolBW14,VolBW15,VolBW16,VolBW17,CumVolBW,NVol06,NVol07,NVol08,NVol09,NVol10,NVol11,NVol12,NVol13,NVol14,NVol15,NVol16,NVol17,CumNVol
17085,Jo Daviess,7.60000000000,"1,460",220,96,2.70000000000,1.80000000000,4.50000000000,21594,2590.00000000000,2870.00000000000,2420.00000000000,22400.00000000000,6760.00000000000,51600.00000000000,51000.00000000000,51800.00000000000,52900.00000000000,60600.00000000000,65900.00000000000,63100.00000000000,434000.00000000000,0.12000000000,0.13300000000,0.11200000000,1.04000000000,0.31300000000,2.39000000000,2.36000000000,2.40000000000,2.45000000000,2.81000000000,3.05000000000,2.92000000000,1.67000000000,115000.00000000000,136000.00000000000,146000.00000000000,1860000.00000000000,739000.00000000000,4300000.00000000000,4210000.00000000000,5060000.00000000000,5690000.00000000000,6990000.00000000000,8010000.00000000000,8190000.00000000000,45400000.00000000000,5.32000000000,6.29000000000,6.78000000000,86.30000000000,34.20000000000,199.00000000000,195.00000000000,234.00000000000,264.00000000000,324.00000000000,371.00000000000,379.00000000000,175.00000000000
17161,Rock Island,14.60000000000,"12,901","2,949",92,6.20000000000,1.90000000000,8.10000000000,144808,1080000.00000000000,1200000.00000000000,1130000.00000000000,1140000.00000000000,740000.00000000000,1240000.00000000000,1350000.00000000000,1420000.00000000000,1440000.00000000000,1850000.00000000000,1970000.00000000000,1950000.00000000000,16500000.00000000000,7.48000000000,8.32000000000,7.80000000000,7.89000000000,5.11000000000,8.58000000000,9.32000000000,9.79000000000,9.94000000000,12.80000000000,13.60000000000,13.50000000000,9.51000000000,91800000.00000000000,103000000.00000000000,103000000.00000000000,107000000.00000000000,93600000.00000000000,122000000.00000000000,132000000.00000000000,137000000.00000000000,146000000.00000000000,196000000.00000000000,215000000.00000000000,220000000.00000000000,1670000000.00000000000,634.00000000000,713.00000000000,714.00000000000,742.00000000000,647.00000000000,841.00000000000,912.00000000000,949.00000000000,1010.00000000000,1350.00000000000,1480.00000000000,1520.00000000000,959.00000000000
17197,Will,7.40000000000,"58,874","9,873",97,2.20000000000,0.40000000000,2.60000000000,692661,7540000.00000000000,8600000.00000000000,7580000.00000000000,7220000.00000000000,2160000.00000000000,6980000.00000000000,7080000.00000000000,6910000.00000000000,6610000.00000000000,6920000.00000000000,7470000.00000000000,6610000.00000000000,81700000.00000000000,10.90000000000,12.40000000000,10.90000000000,10.40000000000,3.11000000000,10.10000000000,10.20000000000,9.97000000000,9.55000000000,9.99000000000,10.80000000000,9.55000000000,9.82000000000,685000000.00000000000,818000000.00000000000,745000000.00000000000,737000000.00000000000,274000000.00000000000,721000000.00000000000,732000000.00000000000,769000000.00000000000,730000000.00000000000,743000000.00000000000,804000000.00000000000,684000000.00000000000,8440000000.00000000000,989.00000000000,1180.00000000000,1080.00000000000,1060.00000000000,395.00000000000,1040.00000000000,1060.00000000000,1110.00000000000,1050.00000000000,1070.00000000000,1160.00000000000,987.00000000000,1020.00000000000
17093,Kendall,5.60000000000,"12,948",786,98,1.40000000000,0.30000000000,1.70000000000,126218,566000.00000000000,538000.00000000000,457000.00000000000,462000.00000000000,173000.00000000000,503000.00000000000,559000.00000000000,578000.00000000000,488000.00000000000,1080000.00000000000,1190000.00000000000,1180000.00000000000,7770000.00000000000,4.48000000000,4.27000000000,3.62000000000,3.66000000000,1.37000000000,3.99000000000,4.43000000000,4.58000000000,3.86000000000,8.57000000000,9.43000000000,9.35000000000,5.13000000000,47100000.00000000000,43100000.00000000000,36700000.00000000000,39400000.00000000000,20400000.00000000000,47700000.00000000000,53400000.00000000000,57700000.00000000000,46100000.00000000000,112000000.00000000000,126000000.00000000000,127000000.00000000000,757000000.00000000000,373.00000000000,341.00000000000,291.00000000000,312.00000000000,161.00000000000,378.00000000000,423.00000000000,458.00000000000,365.00000000000,884.00000000000,997.00000000000,1000.00000000000,499.00000000000
17099,LaSalle,13.60000000000,"8,456","1,544",94,4.80000000000,1.60000000000,6.40000000000,110067,906000.00000000000,931000.00000000000,866000.00000000000,826000.00000000000,446000.00000000000,924000.00000000000,970000.00000000000,987000.00000000000,1020000.00000000000,1130000.00000000000,1230000.00000000000,630000.00000000000,10900000.00000000000,8.23000000000,8.46000000000,7.86000000000,7.50000000000,4.06000000000,8.40000000000,8.81000000000,8.96000000000,9.23000000000,10.30000000000,11.20000000000,5.73000000000,8.23000000000,85300000.00000000000,88900000.00000000000,87200000.00000000000,88300000.00000000000,59200000.00000000000,104000000.00000000000,108000000.00000000000,111000000.00000000000,114000000.00000000000,127000000.00000000000,138000000.00000000000,60700000.00000000000,1170000000.00000000000,775.00000000000,808.00000000000,792.00000000000,802.00000000000,538.00000000000,941.00000000000,985.00000000000,1000.00000000000,1040.00000000000,1150.00000000000,1250.00000000000,552.00000000000,886.00000000000
17011,Bureau,12.60000000000,"2,605",394,92,5.80000000000,2.30000000000,8.10000000000,33243,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17073,Henry,12.50000000000,"3,890",762,93,6.00000000000,1.30000000000,7.30000000000,49328,23400.00000000000,22100.00000000000,22300.00000000000,29100.00000000000,20600.00000000000,66900.00000000000,79500.00000000000,91900.00000000000,88000.00000000000,91600.00000000000,95400.00000000000,85600.00000000000,716000.00000000000,0.47400000000,0.44900000000,0.45300000000,0.58900000000,0.41800000000,1.36000000000,1.61000000000,1.86000000000,1.78000000000,1.86000000000,1.93000000000,1.74000000000,1.21000000000,2090000.00000000000,2000000.00000000000,1910000.00000000000,2600000.00000000000,2340000.00000000000,4160000.00000000000,4940000.00000000000,6760000.00000000000,4870000.00000000000,4580000.00000000000,4820000.00000000000,4040000.00000000000,45100000.00000000000,42.40000000000,40.50000000000,38.70000000000,52.80000000000,47.40000000000,84.40000000000,100.00000000000,137.00000000000,98.70000000000,92.80000000000,97.70000000000,82.00000000000,76.20000000000
17063,Grundy,9.40000000000,"4,529",513,96,3.30000000000,0.40000000000,3.70000000000,50586,19400.00000000000,22100.00000000000,79400.00000000000,78800.00000000000,12700.00000000000,94300.00000000000,90200.00000000000,91800.00000000000,94300.00000000000,760000.00000000000,842000.00000000000,854000.00000000000,3040000.00000000000,0.38400000000,0.43600000000,1.57000000000,1.56000000000,0.25100000000,1.86000000000,1.78000000000,1.82000000000,1.86000000000,15.00000000000,16.70000000000,16.90000000000,5.01000000000,1150000.00000000000,1330000.00000000000,3740000.00000000000,3910000.00000000000,1380000.00000000000,4400000.00000000000,4240000.00000000000,4930000.00000000000,4070000.00000000000,75300000.00000000000,87600000.00000000000,87200000.00000000000,279000000.00000000000,22.80000000000,26.30000000000,73.90000000000,77.20000000000,27.30000000000,87.00000000000,83.90000000000,97.50000000000,80.50000000000,1490.00000000000,1730.00000000000,1720.00000000000,460.00000000000
17131,Mercer,11.40000000000,"1,158",230,91,6.50000000000,2.20000000000,8.70000000000,15618,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17155,Putnam,8.90000000000,347,68,100,0.00000000000,0.00000000000,0.00000000000,5727,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17091,Kankakee,15.10000000000,"9,429","2,198",95,3.70000000000,0.90000000000,4.60000000000,109605,549000.00000000000,997000.00000000000,1060000.00000000000,968000.00000000000,222000.00000000000,1050000.00000000000,1070000.00000000000,1090000.00000000000,1050000.00000000000,1380000.00000000000,1430000.00000000000,716000.00000000000,11600000.00000000000,5.01000000000,9.10000000000,9.66000000000,8.83000000000,2.02000000000,9.56000000000,9.75000000000,9.93000000000,9.58000000000,12.60000000000,13.10000000000,6.53000000000,8.81000000000,49100000.00000000000,97400000.00000000000,107000000.00000000000,103000000.00000000000,28000000.00000000000,115000000.00000000000,120000000.00000000000,126000000.00000000000,127000000.00000000000,169000000.00000000000,175000000.00000000000,79600000.00000000000,1300000000.00000000000,448.00000000000,889.00000000000,976.00000000000,943.00000000000,256.00000000000,1050.00000000000,1100.00000000000,1150.00000000000,1160.00000000000,1540.00000000000,1600.00000000000,726.00000000000,987.00000000000
17175,Stark,14.00000000000,416,129,88,8.50000000000,3.90000000000,12.40000000000,5434,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17095,Knox,18.10000000000,"3,642",846,90,7.40000000000,3.10000000000,10.50000000000,50638,397000.00000000000,469000.00000000000,430000.00000000000,383000.00000000000,255000.00000000000,405000.00000000000,427000.00000000000,430000.00000000000,435000.00000000000,470000.00000000000,511000.00000000000,500000.00000000000,5110000.00000000000,7.84000000000,9.27000000000,8.48000000000,7.57000000000,5.03000000000,8.00000000000,8.43000000000,8.48000000000,8.60000000000,9.29000000000,10.10000000000,9.88000000000,8.41000000000,35300000.00000000000,42300000.00000000000,41200000.00000000000,38300000.00000000000,34500000.00000000000,44000000.00000000000,45300000.00000000000,43500000.00000000000,46100000.00000000000,49500000.00000000000,54400000.00000000000,57200000.00000000000,532000000.00000000000,697.00000000000,836.00000000000,813.00000000000,757.00000000000,682.00000000000,869.00000000000,894.00000000000,860.00000000000,910.00000000000,977.00000000000,1070.00000000000,1130.00000000000,875.00000000000
17123,Marshall,10.30000000000,883,240,92,6.70000000000,1.70000000000,8.40000000000,11730,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,7010.00000000000,10900.00000000000,10900.00000000000,28800.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.59700000000,0.92900000000,0.93300000000,0.20500000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,634000.00000000000,1040000.00000000000,1050000.00000000000,2720000.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,54.00000000000,88.30000000000,89.40000000000,19.30000000000
17105,Livingston,13.30000000000,"2,780",526,95,4.60000000000,0.60000000000,5.20000000000,36518,54200.00000000000,51900.00000000000,43000.00000000000,42000.00000000000,24600.00000000000,60700.00000000000,45000.00000000000,27900.00000000000,26200.00000000000,30600.00000000000,30300.00000000000,30900.00000000000,467000.00000000000,1.48000000000,1.42000000000,1.18000000000,1.15000000000,0.67300000000,1.66000000000,1.23000000000,0.76500000000,0.71700000000,0.83700000000,0.82900000000,0.84600000000,1.07000000000,4820000.00000000000,4510000.00000000000,3590000.00000000000,3740000.00000000000,2920000.00000000000,5720000.00000000000,4790000.00000000000,2970000.00000000000,2260000.00000000000,2640000.00000000000,2530000.00000000000,2490000.00000000000,43000000.00000000000,132.00000000000,124.00000000000,98.40000000000,102.00000000000,80.10000000000,157.00000000000,131.00000000000,81.30000000000,61.80000000000,72.20000000000,69.40000000000,68.30000000000,98.10000000000
17071,Henderson,11.30000000000,479,68,91,8.80000000000,0.00000000000,8.80000000000,6795,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17187,Warren,13.80000000000,"1,566",350,92,4.90000000000,2.90000000000,7.80000000000,17167,27900.00000000000,66700.00000000000,47600.00000000000,22300.00000000000,12900.00000000000,31100.00000000000,36300.00000000000,38000.00000000000,37100.00000000000,40000.00000000000,41900.00000000000,40600.00000000000,442000.00000000000,1.63000000000,3.88000000000,2.77000000000,1.30000000000,0.75000000000,1.81000000000,2.11000000000,2.21000000000,2.16000000000,2.33000000000,2.44000000000,2.37000000000,2.15000000000,2120000.00000000000,5780000.00000000000,3860000.00000000000,1850000.00000000000,1420000.00000000000,2480000.00000000000,2960000.00000000000,3590000.00000000000,3230000.00000000000,3350000.00000000000,3590000.00000000000,3600000.00000000000,37800000.00000000000,123.00000000000,337.00000000000,225.00000000000,108.00000000000,82.90000000000,145.00000000000,173.00000000000,209.00000000000,188.00000000000,195.00000000000,209.00000000000,210.00000000000,184.00000000000
17075,Iroquois,15.50000000000,"2,191",313,94,3.80000000000,2.60000000000,6.40000000000,27876,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,798.00000000000,47100.00000000000,51100.00000000000,54300.00000000000,63200.00000000000,66600.00000000000,80900.00000000000,364000.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.02860000000,1.69000000000,1.83000000000,1.95000000000,2.27000000000,2.39000000000,2.90000000000,1.09000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,19800.00000000000,1320000.00000000000,1370000.00000000000,1440000.00000000000,1620000.00000000000,1820000.00000000000,3340000.00000000000,10900000.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.71000000000,47.50000000000,49.00000000000,51.70000000000,58.20000000000,65.30000000000,120.00000000000,32.70000000000
17053,Ford,15.70000000000,"1,105",154,88,9.70000000000,1.90000000000,11.60000000000,13280,2440.00000000000,6510.00000000000,4900.00000000000,5010.00000000000,0.00000000000,8200.00000000000,7040.00000000000,7890.00000000000,6180.00000000000,0.00000000000,0.00000000000,0.00000000000,48200.00000000000,0.18400000000,0.49000000000,0.36900000000,0.37700000000,0.00000000000,0.61700000000,0.53000000000,0.59400000000,0.46600000000,0.00000000000,0.00000000000,0.00000000000,0.30200000000,184000.00000000000,584000.00000000000,439000.00000000000,414000.00000000000,0.00000000000,818000.00000000000,599000.00000000000,714000.00000000000,557000.00000000000,0.00000000000,0.00000000000,0.00000000000,4310000.00000000000,13.80000000000,43.90000000000,33.10000000000,31.10000000000,0.00000000000,61.60000000000,45.10000000000,53.80000000000,41.90000000000,0.00000000000,0.00000000000,0.00000000000,27.00000000000
17143,Peoria,15.90000000000,"18,122","2,124",90,8.30000000000,2.20000000000,10.50000000000,183011,1550000.00000000000,1670000.00000000000,1630000.00000000000,1650000.00000000000,720000.00000000000,1800000.00000000000,1940000.00000000000,2000000.00000000000,2100000.00000000000,2250000.00000000000,2540000.00000000000,836000.00000000000,20700000.00000000000,8.48000000000,9.15000000000,8.90000000000,9.04000000000,3.94000000000,9.83000000000,10.60000000000,10.90000000000,11.50000000000,12.30000000000,13.90000000000,4.57000000000,9.43000000000,157000000.00000000000,171000000.00000000000,169000000.00000000000,182000000.00000000000,93900000.00000000000,212000000.00000000000,231000000.00000000000,237000000.00000000000,248000000.00000000000,267000000.00000000000,307000000.00000000000,77800000.00000000000,2350000000.00000000000,857.00000000000,936.00000000000,922.00000000000,996.00000000000,513.00000000000,1160.00000000000,1260.00000000000,1300.00000000000,1350.00000000000,1460.00000000000,1680.00000000000,425.00000000000,1070.00000000000
17203,Woodford,7.40000000000,"3,497",451,97,1.60000000000,1.60000000000,3.20000000000,38726,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17113,McLean,14.50000000000,"14,521","3,032",96,3.10000000000,0.70000000000,3.80000000000,172290,533000.00000000000,563000.00000000000,553000.00000000000,529000.00000000000,204000.00000000000,542000.00000000000,589000.00000000000,636000.00000000000,671000.00000000000,1160000.00000000000,1380000.00000000000,936000.00000000000,8300000.00000000000,3.09000000000,3.27000000000,3.21000000000,3.07000000000,1.18000000000,3.15000000000,3.42000000000,3.69000000000,3.89000000000,6.76000000000,8.01000000000,5.43000000000,4.01000000000,44300000.00000000000,47400000.00000000000,44500000.00000000000,45300000.00000000000,23900000.00000000000,49000000.00000000000,55700000.00000000000,61400000.00000000000,64600000.00000000000,117000000.00000000000,144000000.00000000000,90500000.00000000000,788000000.00000000000,257.00000000000,275.00000000000,258.00000000000,263.00000000000,139.00000000000,284.00000000000,324.00000000000,356.00000000000,375.00000000000,677.00000000000,835.00000000000,525.00000000000,381.00000000000
17179,Tazewell,8.00000000000,"11,421","1,437",97,2.40000000000,0.80000000000,3.20000000000,133526,662000.00000000000,715000.00000000000,677000.00000000000,671000.00000000000,289000.00000000000,766000.00000000000,841000.00000000000,940000.00000000000,994000.00000000000,1100000.00000000000,1160000.00000000000,173000.00000000000,8990000.00000000000,4.96000000000,5.35000000000,5.07000000000,5.02000000000,2.16000000000,5.74000000000,6.30000000000,7.04000000000,7.45000000000,8.26000000000,8.70000000000,1.30000000000,5.61000000000,65600000.00000000000,71700000.00000000000,69600000.00000000000,74000000.00000000000,36900000.00000000000,89100000.00000000000,102000000.00000000000,111000000.00000000000,116000000.00000000000,127000000.00000000000,141000000.00000000000,12600000.00000000000,1020000000.00000000000,492.00000000000,537.00000000000,521.00000000000,554.00000000000,276.00000000000,667.00000000000,763.00000000000,834.00000000000,869.00000000000,954.00000000000,1050.00000000000,94.50000000000,634.00000000000
17057,Fulton,15.50000000000,"2,447",406,91,6.40000000000,2.20000000000,8.60000000000,35110,201000.00000000000,230000.00000000000,221000.00000000000,214000.00000000000,110000.00000000000,233000.00000000000,237000.00000000000,250000.00000000000,258000.00000000000,272000.00000000000,276000.00000000000,142000.00000000000,2640000.00000000000,5.73000000000,6.55000000000,6.29000000000,6.08000000000,3.12000000000,6.64000000000,6.75000000000,7.12000000000,7.36000000000,7.75000000000,7.86000000000,4.03000000000,6.27000000000,19900000.00000000000,22900000.00000000000,22300000.00000000000,21400000.00000000000,14400000.00000000000,26400000.00000000000,27100000.00000000000,29000000.00000000000,30300000.00000000000,31800000.00000000000,33700000.00000000000,15200000.00000000000,294000000.00000000000,566.00000000000,651.00000000000,634.00000000000,611.00000000000,410.00000000000,753.00000000000,772.00000000000,826.00000000000,862.00000000000,907.00000000000,961.00000000000,434.00000000000,699.00000000000
