CountyNum,CountyName,PercLTPov,PopLT6,TotTest16,Less5,Five2Nine,Over10,Over5,Poulation,SaleBW06,SaleBW07,SaleBW08,SaleBW09,SaleBW10,SaleBW11,SaleBW12,SaleBW13,SaleBW14,SaleBW15,SaleBW16,SaleBW17,CumSaleBW,NSaleBW06,NSaleBW07,NSaleBW08,NSaleBW09,NSaleBW10,NSaleBW11,NSaleBW12,NSaleBW13,NSaleBW14,NSaleBW15,NSaleBW16,NSaleBW17,CumNSaleBW,VolBW06,VolBW07,VolBW08,VolBW09,VolBW10,VolBW11,VolBW12,VolBW13,VolBW14,VolBW15,VolBW16,VolBW17,CumVolBW,NVol06,NVol07,NVol08,NVol09,NVol10,NVol11,NVol12,NVol13,NVol14,NVol15,NVol16,NVol17,CumNVol
17067,Hancock,11.20000000000,"1,380",239,93,5.00000000000,1.70000000000,6.70000000000,18020,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17109,McDonough,22.30000000000,"2,066",401,92,5.00000000000,3.00000000000,8.00000000000,30823,132000.00000000000,149000.00000000000,142000.00000000000,131000.00000000000,78300.00000000000,142000.00000000000,145000.00000000000,169000.00000000000,167000.00000000000,178000.00000000000,186000.00000000000,162000.00000000000,1780000.00000000000,4.29000000000,4.84000000000,4.60000000000,4.24000000000,2.54000000000,4.60000000000,4.69000000000,5.49000000000,5.43000000000,5.76000000000,6.04000000000,5.26000000000,4.82000000000,10300000.00000000000,11600000.00000000000,12600000.00000000000,12600000.00000000000,10600000.00000000000,14300000.00000000000,13500000.00000000000,16300000.00000000000,16400000.00000000000,18500000.00000000000,20200000.00000000000,18400000.00000000000,175000000.00000000000,333.00000000000,377.00000000000,408.00000000000,407.00000000000,345.00000000000,466.00000000000,437.00000000000,530.00000000000,531.00000000000,599.00000000000,655.00000000000,596.00000000000,474.00000000000
17183,Vermilion,19.80000000000,"7,467","1,501",97,2.40000000000,0.50000000000,2.90000000000,77909,78000.00000000000,93000.00000000000,102000.00000000000,105000.00000000000,40700.00000000000,116000.00000000000,119000.00000000000,129000.00000000000,166000.00000000000,162000.00000000000,157000.00000000000,137000.00000000000,1400000.00000000000,1.00000000000,1.19000000000,1.31000000000,1.35000000000,0.52300000000,1.49000000000,1.52000000000,1.66000000000,2.12000000000,2.08000000000,2.01000000000,1.76000000000,1.50000000000,6230000.00000000000,7470000.00000000000,8640000.00000000000,9730000.00000000000,4970000.00000000000,10800000.00000000000,11500000.00000000000,12600000.00000000000,12100000.00000000000,11600000.00000000000,10200000.00000000000,8100000.00000000000,114000000.00000000000,79.90000000000,95.90000000000,111.00000000000,125.00000000000,63.80000000000,139.00000000000,147.00000000000,162.00000000000,156.00000000000,149.00000000000,131.00000000000,104.00000000000,122.00000000000
17125,Mason,13.90000000000,996,231,88,8.70000000000,3.00000000000,11.70000000000,13715,7430.00000000000,13700.00000000000,11800.00000000000,9990.00000000000,1160.00000000000,9150.00000000000,5050.00000000000,5150.00000000000,6130.00000000000,0.00000000000,0.00000000000,0.00000000000,69600.00000000000,0.54200000000,0.99500000000,0.86000000000,0.72900000000,0.08460000000,0.66700000000,0.36800000000,0.37500000000,0.44700000000,0.00000000000,0.00000000000,0.00000000000,0.42200000000,601000.00000000000,1110000.00000000000,976000.00000000000,811000.00000000000,125000.00000000000,847000.00000000000,419000.00000000000,440000.00000000000,539000.00000000000,0.00000000000,0.00000000000,0.00000000000,5870000.00000000000,43.80000000000,81.30000000000,71.20000000000,59.10000000000,9.09000000000,61.70000000000,30.60000000000,32.10000000000,39.30000000000,0.00000000000,0.00000000000,0.00000000000,35.70000000000
17019,Champaign,21.40000000000,"15,925","2,005",99,1.20000000000,0.20000000000,1.40000000000,209399,224000.00000000000,278000.00000000000,283000.00000000000,261000.00000000000,99500.00000000000,309000.00000000000,334000.00000000000,350000.00000000000,359000.00000000000,379000.00000000000,396000.00000000000,378000.00000000000,3650000.00000000000,1.07000000000,1.33000000000,1.35000000000,1.25000000000,0.47500000000,1.48000000000,1.59000000000,1.67000000000,1.71000000000,1.81000000000,1.89000000000,1.81000000000,1.45000000000,13300000.00000000000,16500000.00000000000,16900000.00000000000,16600000.00000000000,9660000.00000000000,20000000.00000000000,22200000.00000000000,26400000.00000000000,24600000.00000000000,24000000.00000000000,25100000.00000000000,24400000.00000000000,240000000.00000000000,63.40000000000,78.80000000000,80.90000000000,79.10000000000,46.10000000000,95.70000000000,106.00000000000,126.00000000000,118.00000000000,115.00000000000,120.00000000000,116.00000000000,95.40000000000
17107,Logan,9.20000000000,"2,034",372,95,4.00000000000,1.10000000000,5.10000000000,29245,103000.00000000000,90400.00000000000,71600.00000000000,71900.00000000000,29700.00000000000,70500.00000000000,74700.00000000000,82500.00000000000,84300.00000000000,87300.00000000000,85900.00000000000,14100.00000000000,866000.00000000000,3.52000000000,3.09000000000,2.45000000000,2.46000000000,1.02000000000,2.41000000000,2.56000000000,2.82000000000,2.88000000000,2.98000000000,2.94000000000,0.48300000000,2.47000000000,9870000.00000000000,8790000.00000000000,7070000.00000000000,7740000.00000000000,3730000.00000000000,8030000.00000000000,8900000.00000000000,9700000.00000000000,9500000.00000000000,9630000.00000000000,9640000.00000000000,951000.00000000000,93600000.00000000000,337.00000000000,301.00000000000,242.00000000000,265.00000000000,128.00000000000,275.00000000000,304.00000000000,332.00000000000,325.00000000000,329.00000000000,330.00000000000,32.50000000000,267.00000000000
17147,Piatt,5.40000000000,"1,255",151,95,5.30000000000,0.00000000000,5.30000000000,16445,7200.00000000000,8260.00000000000,6820.00000000000,6570.00000000000,2430.00000000000,9210.00000000000,5040.00000000000,4800.00000000000,4040.00000000000,3570.00000000000,3650.00000000000,4250.00000000000,65800.00000000000,0.43800000000,0.50200000000,0.41500000000,0.40000000000,0.14800000000,0.56000000000,0.30600000000,0.29200000000,0.24600000000,0.21700000000,0.22200000000,0.25900000000,0.33400000000,566000.00000000000,671000.00000000000,547000.00000000000,519000.00000000000,265000.00000000000,806000.00000000000,411000.00000000000,455000.00000000000,398000.00000000000,294000.00000000000,248000.00000000000,318000.00000000000,5500000.00000000000,34.40000000000,40.80000000000,33.30000000000,31.60000000000,16.10000000000,49.00000000000,25.00000000000,27.70000000000,24.20000000000,17.90000000000,15.10000000000,19.30000000000,27.90000000000
17039,De Witt,13.30000000000,"1,205",205,88,10.70000000000,1.50000000000,12.20000000000,15942,0.00000000000,1610.00000000000,12100.00000000000,14400.00000000000,9480.00000000000,16400.00000000000,15600.00000000000,18100.00000000000,16000.00000000000,16000.00000000000,16500.00000000000,16200.00000000000,152000.00000000000,0.00000000000,0.10100000000,0.75800000000,0.90500000000,0.59500000000,1.03000000000,0.97700000000,1.14000000000,1.00000000000,1.01000000000,1.04000000000,1.02000000000,0.79800000000,0.00000000000,114000.00000000000,904000.00000000000,1190000.00000000000,1160000.00000000000,1400000.00000000000,1410000.00000000000,2010000.00000000000,1520000.00000000000,1360000.00000000000,1380000.00000000000,1260000.00000000000,13700000.00000000000,0.00000000000,7.15000000000,56.70000000000,74.90000000000,72.70000000000,87.70000000000,88.50000000000,126.00000000000,95.60000000000,85.10000000000,86.30000000000,79.00000000000,71.60000000000
17169,Schuyler,21.50000000000,437,83,92,8.40000000000,0.00000000000,8.40000000000,7035,1910.00000000000,2360.00000000000,2070.00000000000,1920.00000000000,0.00000000000,2360.00000000000,3030.00000000000,3270.00000000000,3810.00000000000,4200.00000000000,9100.00000000000,9400.00000000000,43400.00000000000,0.27200000000,0.33600000000,0.29500000000,0.27200000000,0.00000000000,0.33500000000,0.43000000000,0.46500000000,0.54200000000,0.59800000000,1.29000000000,1.34000000000,0.51500000000,131000.00000000000,147000.00000000000,159000.00000000000,142000.00000000000,0.00000000000,205000.00000000000,246000.00000000000,244000.00000000000,328000.00000000000,367000.00000000000,841000.00000000000,927000.00000000000,3740000.00000000000,18.60000000000,21.00000000000,22.60000000000,20.20000000000,0.00000000000,29.20000000000,35.00000000000,34.60000000000,46.60000000000,52.20000000000,119.00000000000,132.00000000000,44.30000000000
17001,Adams,13.10000000000,"5,960","1,513",89,8.50000000000,2.40000000000,10.90000000000,66234,364000.00000000000,417000.00000000000,369000.00000000000,336000.00000000000,188000.00000000000,367000.00000000000,395000.00000000000,407000.00000000000,394000.00000000000,475000.00000000000,512000.00000000000,518000.00000000000,4740000.00000000000,5.49000000000,6.30000000000,5.57000000000,5.07000000000,2.84000000000,5.54000000000,5.96000000000,6.14000000000,5.95000000000,7.17000000000,7.74000000000,7.82000000000,5.97000000000,29200000.00000000000,33600000.00000000000,32900000.00000000000,31100000.00000000000,22200000.00000000000,34900000.00000000000,38700000.00000000000,40700000.00000000000,42900000.00000000000,53400000.00000000000,56200000.00000000000,56800000.00000000000,473000000.00000000000,441.00000000000,507.00000000000,497.00000000000,470.00000000000,335.00000000000,527.00000000000,585.00000000000,614.00000000000,648.00000000000,807.00000000000,849.00000000000,858.00000000000,595.00000000000
17129,Menard,11.40000000000,963,95,96,4.20000000000,0.00000000000,4.20000000000,12245,2220.00000000000,2360.00000000000,3500.00000000000,2840.00000000000,0.00000000000,4470.00000000000,5310.00000000000,5300.00000000000,4420.00000000000,4710.00000000000,4970.00000000000,5510.00000000000,45600.00000000000,0.18100000000,0.19300000000,0.28600000000,0.23200000000,0.00000000000,0.36500000000,0.43400000000,0.43300000000,0.36100000000,0.38400000000,0.40600000000,0.45000000000,0.31000000000,171000.00000000000,222000.00000000000,323000.00000000000,236000.00000000000,0.00000000000,397000.00000000000,470000.00000000000,449000.00000000000,425000.00000000000,456000.00000000000,469000.00000000000,578000.00000000000,4200000.00000000000,13.90000000000,18.20000000000,26.40000000000,19.30000000000,0.00000000000,32.50000000000,38.40000000000,36.70000000000,34.70000000000,37.30000000000,38.30000000000,47.20000000000,28.60000000000
17017,Cass,13.10000000000,"1,065",283,93,4.90000000000,2.10000000000,7.00000000000,12505,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17009,Brown,11.60000000000,404,68,91,7.40000000000,1.50000000000,8.90000000000,6716,6480.00000000000,7670.00000000000,1700.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,15900.00000000000,0.96500000000,1.14000000000,0.25300000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.19700000000,488000.00000000000,624000.00000000000,143000.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,1260000.00000000000,72.60000000000,92.90000000000,21.30000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,15.60000000000
17115,Macon,16.60000000000,"9,235","2,600",90,8.30000000000,2.10000000000,10.40000000000,105801,627000.00000000000,714000.00000000000,684000.00000000000,687000.00000000000,306000.00000000000,746000.00000000000,765000.00000000000,815000.00000000000,872000.00000000000,912000.00000000000,971000.00000000000,226000.00000000000,8330000.00000000000,5.93000000000,6.75000000000,6.46000000000,6.49000000000,2.90000000000,7.05000000000,7.23000000000,7.70000000000,8.24000000000,8.62000000000,9.17000000000,2.14000000000,6.56000000000,57300000.00000000000,66600000.00000000000,64500000.00000000000,69600000.00000000000,38200000.00000000000,77700000.00000000000,83600000.00000000000,88000000.00000000000,92800000.00000000000,96600000.00000000000,107000000.00000000000,15200000.00000000000,857000000.00000000000,542.00000000000,630.00000000000,610.00000000000,658.00000000000,361.00000000000,734.00000000000,790.00000000000,832.00000000000,877.00000000000,913.00000000000,1010.00000000000,143.00000000000,675.00000000000
17167,Sangamon,15.60000000000,"16,703","2,810",94,5.10000000000,1.40000000000,6.50000000000,196452,348000.00000000000,375000.00000000000,376000.00000000000,373000.00000000000,153000.00000000000,427000.00000000000,433000.00000000000,436000.00000000000,477000.00000000000,675000.00000000000,720000.00000000000,665000.00000000000,5460000.00000000000,1.77000000000,1.91000000000,1.91000000000,1.90000000000,0.77900000000,2.17000000000,2.21000000000,2.22000000000,2.43000000000,3.44000000000,3.67000000000,3.38000000000,2.32000000000,21700000.00000000000,23500000.00000000000,23200000.00000000000,24900000.00000000000,15500000.00000000000,31100000.00000000000,32400000.00000000000,35800000.00000000000,37100000.00000000000,52700000.00000000000,55800000.00000000000,52500000.00000000000,406000000.00000000000,110.00000000000,120.00000000000,118.00000000000,127.00000000000,78.80000000000,158.00000000000,165.00000000000,182.00000000000,189.00000000000,268.00000000000,284.00000000000,267.00000000000,172.00000000000
17045,Edgar,15.40000000000,"1,285",321,95,3.40000000000,1.60000000000,5.00000000000,17328,46700.00000000000,52600.00000000000,50200.00000000000,53000.00000000000,19900.00000000000,47900.00000000000,53600.00000000000,59100.00000000000,66600.00000000000,74800.00000000000,78800.00000000000,0.00000000000,603000.00000000000,2.69000000000,3.03000000000,2.89000000000,3.06000000000,1.15000000000,2.77000000000,3.09000000000,3.41000000000,3.84000000000,4.32000000000,4.55000000000,0.00000000000,2.90000000000,4860000.00000000000,5600000.00000000000,5380000.00000000000,6110000.00000000000,2570000.00000000000,5750000.00000000000,6590000.00000000000,7130000.00000000000,8340000.00000000000,9290000.00000000000,10100000.00000000000,0.00000000000,71700000.00000000000,281.00000000000,323.00000000000,311.00000000000,353.00000000000,148.00000000000,332.00000000000,380.00000000000,412.00000000000,481.00000000000,536.00000000000,583.00000000000,0.00000000000,345.00000000000
17041,Douglas,12.10000000000,"1,900",252,94,2.80000000000,2.80000000000,5.60000000000,19748,10200.00000000000,12600.00000000000,10700.00000000000,9640.00000000000,2370.00000000000,10700.00000000000,6670.00000000000,6630.00000000000,7090.00000000000,6610.00000000000,8730.00000000000,7550.00000000000,99500.00000000000,0.51900000000,0.63600000000,0.54100000000,0.48800000000,0.12000000000,0.54400000000,0.33800000000,0.33600000000,0.35900000000,0.33400000000,0.44200000000,0.38200000000,0.42000000000,787000.00000000000,1010000.00000000000,862000.00000000000,786000.00000000000,257000.00000000000,967000.00000000000,554000.00000000000,685000.00000000000,791000.00000000000,658000.00000000000,795000.00000000000,709000.00000000000,8860000.00000000000,39.90000000000,51.00000000000,43.60000000000,39.80000000000,13.00000000000,49.00000000000,28.10000000000,34.70000000000,40.10000000000,33.30000000000,40.30000000000,35.90000000000,37.40000000000
17137,Morgan,14.90000000000,"2,570",631,92,6.30000000000,1.90000000000,8.20000000000,33798,57200.00000000000,59000.00000000000,59300.00000000000,56300.00000000000,26000.00000000000,66300.00000000000,53000.00000000000,56600.00000000000,55100.00000000000,59400.00000000000,66100.00000000000,59200.00000000000,674000.00000000000,1.69000000000,1.75000000000,1.76000000000,1.67000000000,0.77000000000,1.96000000000,1.57000000000,1.67000000000,1.63000000000,1.76000000000,1.96000000000,1.75000000000,1.66000000000,3740000.00000000000,3820000.00000000000,3960000.00000000000,4270000.00000000000,2860000.00000000000,4940000.00000000000,3770000.00000000000,5110000.00000000000,4200000.00000000000,4120000.00000000000,4710000.00000000000,4250000.00000000000,49800000.00000000000,111.00000000000,113.00000000000,117.00000000000,126.00000000000,84.70000000000,146.00000000000,112.00000000000,151.00000000000,124.00000000000,122.00000000000,139.00000000000,126.00000000000,123.00000000000
17149,Pike,14.90000000000,"1,224",253,95,4.30000000000,0.80000000000,5.10000000000,15821,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17021,Christian,12.80000000000,"2,622",620,97,2.90000000000,0.20000000000,3.10000000000,33102,81600.00000000000,87700.00000000000,82500.00000000000,97900.00000000000,53800.00000000000,111000.00000000000,112000.00000000000,122000.00000000000,125000.00000000000,134000.00000000000,150000.00000000000,28500.00000000000,1190000.00000000000,2.46000000000,2.65000000000,2.49000000000,2.96000000000,1.62000000000,3.34000000000,3.37000000000,3.68000000000,3.78000000000,4.03000000000,4.53000000000,0.86200000000,2.98000000000,7690000.00000000000,8280000.00000000000,8000000.00000000000,10300000.00000000000,6910000.00000000000,12100000.00000000000,12600000.00000000000,13900000.00000000000,13500000.00000000000,14200000.00000000000,16400000.00000000000,2380000.00000000000,126000000.00000000000,232.00000000000,250.00000000000,242.00000000000,310.00000000000,209.00000000000,364.00000000000,380.00000000000,421.00000000000,407.00000000000,429.00000000000,495.00000000000,71.90000000000,318.00000000000
17139,Moultrie,12.10000000000,"1,346",173,95,3.50000000000,1.20000000000,4.70000000000,14688,5960.00000000000,7330.00000000000,5810.00000000000,4950.00000000000,981.00000000000,3980.00000000000,2340.00000000000,2960.00000000000,2830.00000000000,626.00000000000,0.00000000000,0.00000000000,37800.00000000000,0.40600000000,0.49900000000,0.39600000000,0.33700000000,0.06680000000,0.27100000000,0.15900000000,0.20200000000,0.19300000000,0.04260000000,0.00000000000,0.00000000000,0.21400000000,485000.00000000000,658000.00000000000,543000.00000000000,435000.00000000000,98200.00000000000,337000.00000000000,182000.00000000000,321000.00000000000,302000.00000000000,70800.00000000000,0.00000000000,0.00000000000,3430000.00000000000,33.00000000000,44.80000000000,36.90000000000,29.60000000000,6.69000000000,22.90000000000,12.40000000000,21.80000000000,20.60000000000,4.82000000000,0.00000000000,0.00000000000,19.50000000000
17171,Scott,14.90000000000,328,124,93,4.80000000000,2.40000000000,7.20000000000,5002,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17029,Coles,21.00000000000,"3,566",892,97,2.20000000000,0.70000000000,2.90000000000,51979,30300.00000000000,33200.00000000000,37500.00000000000,39900.00000000000,20300.00000000000,43400.00000000000,45300.00000000000,46000.00000000000,45400.00000000000,45800.00000000000,46000.00000000000,42000.00000000000,475000.00000000000,0.58200000000,0.63900000000,0.72200000000,0.76800000000,0.39000000000,0.83400000000,0.87200000000,0.88500000000,0.87300000000,0.88100000000,0.88500000000,0.80800000000,0.76200000000,1810000.00000000000,2030000.00000000000,2470000.00000000000,3060000.00000000000,2150000.00000000000,3010000.00000000000,3730000.00000000000,4370000.00000000000,3410000.00000000000,2910000.00000000000,3100000.00000000000,2780000.00000000000,34800000.00000000000,34.90000000000,39.10000000000,47.50000000000,59.00000000000,41.30000000000,58.00000000000,71.70000000000,84.10000000000,65.50000000000,56.00000000000,59.60000000000,53.40000000000,55.80000000000
17173,Shelby,12.10000000000,"1,660",282,95,4.30000000000,0.40000000000,4.70000000000,21719,1510.00000000000,4050.00000000000,1760.00000000000,967.00000000000,0.00000000000,1500.00000000000,1940.00000000000,2120.00000000000,1240.00000000000,0.00000000000,0.00000000000,0.00000000000,15100.00000000000,0.06950000000,0.18600000000,0.08110000000,0.04450000000,0.00000000000,0.06900000000,0.08910000000,0.09770000000,0.05690000000,0.00000000000,0.00000000000,0.00000000000,0.05780000000,116000.00000000000,348000.00000000000,151000.00000000000,69500.00000000000,0.00000000000,103000.00000000000,145000.00000000000,157000.00000000000,103000.00000000000,0.00000000000,0.00000000000,0.00000000000,1190000.00000000000,5.35000000000,16.00000000000,6.93000000000,3.20000000000,0.00000000000,4.76000000000,6.67000000000,7.22000000000,4.75000000000,0.00000000000,0.00000000000,0.00000000000,4.57000000000
17135,Montgomery,15.60000000000,"2,181",479,96,2.90000000000,0.60000000000,3.50000000000,28790,22900.00000000000,41900.00000000000,50300.00000000000,49500.00000000000,28300.00000000000,60700.00000000000,63400.00000000000,65100.00000000000,68100.00000000000,56400.00000000000,59900.00000000000,13600.00000000000,580000.00000000000,0.79400000000,1.46000000000,1.75000000000,1.72000000000,0.98400000000,2.11000000000,2.20000000000,2.26000000000,2.37000000000,1.96000000000,2.08000000000,0.47200000000,1.68000000000,2360000.00000000000,4190000.00000000000,5030000.00000000000,5380000.00000000000,3620000.00000000000,7000000.00000000000,7470000.00000000000,8140000.00000000000,8050000.00000000000,6590000.00000000000,7300000.00000000000,929000.00000000000,66100000.00000000000,81.90000000000,145.00000000000,175.00000000000,187.00000000000,126.00000000000,243.00000000000,260.00000000000,283.00000000000,280.00000000000,229.00000000000,254.00000000000,32.30000000000,191.00000000000
