CountyNum,CountyName,PercLTPov,PopLT6,TotTest16,Less5,Five2Nine,Over10,Over5,Poulation,SaleBW06,SaleBW07,SaleBW08,SaleBW09,SaleBW10,SaleBW11,SaleBW12,SaleBW13,SaleBW14,SaleBW15,SaleBW16,SaleBW17,CumSaleBW,NSaleBW06,NSaleBW07,NSaleBW08,NSaleBW09,NSaleBW10,NSaleBW11,NSaleBW12,NSaleBW13,NSaleBW14,NSaleBW15,NSaleBW16,NSaleBW17,CumNSaleBW,VolBW06,VolBW07,VolBW08,VolBW09,VolBW10,VolBW11,VolBW12,VolBW13,VolBW14,VolBW15,VolBW16,VolBW17,CumVolBW,NVol06,NVol07,NVol08,NVol09,NVol10,NVol11,NVol12,NVol13,NVol14,NVol15,NVol16,NVol17,CumNVol
17117,Macoupin,13.30000000000,"3,290",656,94,3.80000000000,2.00000000000,5.80000000000,45446,5400.00000000000,10400.00000000000,19600.00000000000,21400.00000000000,0.00000000000,31300.00000000000,28500.00000000000,26800.00000000000,30600.00000000000,16300.00000000000,17400.00000000000,17000.00000000000,225000.00000000000,0.11900000000,0.22900000000,0.43000000000,0.47100000000,0.00000000000,0.69000000000,0.62700000000,0.59000000000,0.67400000000,0.35900000000,0.38300000000,0.37400000000,0.41200000000,432000.00000000000,864000.00000000000,1820000.00000000000,2080000.00000000000,0.00000000000,3430000.00000000000,2620000.00000000000,2440000.00000000000,2950000.00000000000,1620000.00000000000,1800000.00000000000,1760000.00000000000,21800000.00000000000,9.50000000000,19.00000000000,40.00000000000,45.80000000000,0.00000000000,75.50000000000,57.60000000000,53.60000000000,65.00000000000,35.70000000000,39.60000000000,38.80000000000,40.00000000000
17061,Greene,17.90000000000,"1,029",236,95,4.70000000000,0.40000000000,5.10000000000,13174,39800.00000000000,48000.00000000000,49600.00000000000,52000.00000000000,18700.00000000000,60300.00000000000,62300.00000000000,65600.00000000000,70300.00000000000,73900.00000000000,84300.00000000000,7460.00000000000,632000.00000000000,3.02000000000,3.64000000000,3.77000000000,3.95000000000,1.42000000000,4.57000000000,4.73000000000,4.98000000000,5.33000000000,5.61000000000,6.40000000000,0.56700000000,4.00000000000,5200000.00000000000,6280000.00000000000,6730000.00000000000,7230000.00000000000,2410000.00000000000,8560000.00000000000,9000000.00000000000,9530000.00000000000,10500000.00000000000,11000000.00000000000,12800000.00000000000,803000.00000000000,90000000.00000000000,394.00000000000,477.00000000000,511.00000000000,549.00000000000,183.00000000000,650.00000000000,683.00000000000,723.00000000000,797.00000000000,833.00000000000,970.00000000000,61.00000000000,569.00000000000
17023,Clark,14.30000000000,"1,329",275,97,2.90000000000,0.00000000000,2.90000000000,15767,1280.00000000000,1470.00000000000,1370.00000000000,1250.00000000000,0.00000000000,1380.00000000000,2050.00000000000,2060.00000000000,1300.00000000000,0.00000000000,0.00000000000,0.00000000000,12200.00000000000,0.08120000000,0.09310000000,0.08690000000,0.07960000000,0.00000000000,0.08770000000,0.13000000000,0.13100000000,0.08270000000,0.00000000000,0.00000000000,0.00000000000,0.06440000000,79600.00000000000,99400.00000000000,106000.00000000000,101000.00000000000,0.00000000000,102000.00000000000,154000.00000000000,145000.00000000000,118000.00000000000,0.00000000000,0.00000000000,0.00000000000,905000.00000000000,5.05000000000,6.30000000000,6.73000000000,6.38000000000,0.00000000000,6.45000000000,9.78000000000,9.17000000000,7.47000000000,0.00000000000,0.00000000000,0.00000000000,4.78000000000
17013,Calhoun,12.80000000000,369,27,96,3.70000000000,0.00000000000,3.70000000000,4833,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17035,Cumberland,14.30000000000,943,166,98,2.40000000000,0.00000000000,2.40000000000,10908,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17083,Jersey,9.40000000000,"1,648",430,98,1.60000000000,0.50000000000,2.10000000000,21941,4180.00000000000,9150.00000000000,11000.00000000000,13900.00000000000,8790.00000000000,17000.00000000000,17100.00000000000,18800.00000000000,15800.00000000000,16000.00000000000,14100.00000000000,12600.00000000000,158000.00000000000,0.19000000000,0.41700000000,0.50300000000,0.63400000000,0.40100000000,0.77600000000,0.77700000000,0.85800000000,0.72200000000,0.73000000000,0.64300000000,0.57700000000,0.60200000000,263000.00000000000,544000.00000000000,750000.00000000000,1060000.00000000000,1030000.00000000000,1360000.00000000000,1520000.00000000000,2040000.00000000000,1290000.00000000000,1170000.00000000000,1050000.00000000000,905000.00000000000,13000000.00000000000,12.00000000000,24.80000000000,34.20000000000,48.20000000000,47.10000000000,62.20000000000,69.30000000000,92.80000000000,59.00000000000,53.40000000000,47.90000000000,41.20000000000,49.30000000000
17051,Fayette,17.80000000000,"1,673",349,96,3.20000000000,0.60000000000,3.80000000000,21784,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17049,Effingham,11.30000000000,"3,102",479,97,3.10000000000,0.20000000000,3.30000000000,34132,97900.00000000000,108000.00000000000,171000.00000000000,129000.00000000000,27400.00000000000,184000.00000000000,178000.00000000000,180000.00000000000,191000.00000000000,180000.00000000000,186000.00000000000,169000.00000000000,1800000.00000000000,2.87000000000,3.18000000000,5.01000000000,3.77000000000,0.80400000000,5.39000000000,5.22000000000,5.28000000000,5.61000000000,5.28000000000,5.45000000000,4.95000000000,4.40000000000,8720000.00000000000,9990000.00000000000,11500000.00000000000,6880000.00000000000,3300000.00000000000,9110000.00000000000,9120000.00000000000,10100000.00000000000,9830000.00000000000,8850000.00000000000,9210000.00000000000,7140000.00000000000,104000000.00000000000,256.00000000000,293.00000000000,336.00000000000,201.00000000000,96.60000000000,267.00000000000,267.00000000000,295.00000000000,288.00000000000,259.00000000000,270.00000000000,209.00000000000,253.00000000000
17033,Crawford,11.90000000000,"1,471",254,96,2.80000000000,0.80000000000,3.60000000000,18961,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17079,Jasper,12.40000000000,836,92,97,3.30000000000,0.00000000000,3.30000000000,9578,0.00000000000,6200.00000000000,4950.00000000000,4240.00000000000,2.97000000000,7790.00000000000,6480.00000000000,6140.00000000000,5780.00000000000,0.00000000000,0.00000000000,0.00000000000,41600.00000000000,0.00000000000,0.64700000000,0.51600000000,0.44200000000,0.00031000000,0.81300000000,0.67700000000,0.64200000000,0.60300000000,0.00000000000,0.00000000000,0.00000000000,0.36200000000,0.00000000000,577000.00000000000,435000.00000000000,376000.00000000000,304.00000000000,845000.00000000000,596000.00000000000,584000.00000000000,563000.00000000000,0.00000000000,0.00000000000,0.00000000000,3980000.00000000000,0.00000000000,60.20000000000,45.40000000000,39.30000000000,0.03180000000,88.20000000000,62.30000000000,61.00000000000,58.80000000000,0.00000000000,0.00000000000,0.00000000000,34.60000000000
17005,Bond,15.70000000000,"1,120",227,98,0.90000000000,1.30000000000,2.20000000000,16948,0.00000000000,0.00000000000,7770.00000000000,7190.00000000000,0.00000000000,8850.00000000000,6550.00000000000,6660.00000000000,6130.00000000000,0.00000000000,0.00000000000,0.00000000000,43200.00000000000,0.00000000000,0.00000000000,0.45800000000,0.42400000000,0.00000000000,0.52200000000,0.38600000000,0.39300000000,0.36200000000,0.00000000000,0.00000000000,0.00000000000,0.21200000000,0.00000000000,0.00000000000,674000.00000000000,641000.00000000000,0.00000000000,977000.00000000000,570000.00000000000,604000.00000000000,544000.00000000000,0.00000000000,0.00000000000,0.00000000000,4010000.00000000000,0.00000000000,0.00000000000,39.70000000000,37.80000000000,0.00000000000,57.70000000000,33.60000000000,35.60000000000,32.10000000000,0.00000000000,0.00000000000,0.00000000000,19.70000000000
17119,Madison,13.50000000000,"22,060","4,171",97,2.40000000000,0.60000000000,3.00000000000,265428,480000.00000000000,632000.00000000000,674000.00000000000,673000.00000000000,238000.00000000000,831000.00000000000,859000.00000000000,907000.00000000000,864000.00000000000,863000.00000000000,919000.00000000000,856000.00000000000,8800000.00000000000,1.81000000000,2.38000000000,2.54000000000,2.54000000000,0.89500000000,3.13000000000,3.23000000000,3.42000000000,3.26000000000,3.25000000000,3.46000000000,3.23000000000,2.76000000000,33300000.00000000000,44800000.00000000000,46300000.00000000000,48500000.00000000000,26200000.00000000000,61900000.00000000000,65300000.00000000000,74700000.00000000000,65400000.00000000000,60000000.00000000000,63600000.00000000000,56800000.00000000000,647000000.00000000000,125.00000000000,169.00000000000,174.00000000000,183.00000000000,98.50000000000,233.00000000000,246.00000000000,281.00000000000,247.00000000000,226.00000000000,240.00000000000,214.00000000000,203.00000000000
17025,Clay,14.00000000000,"1,136",277,94,5.80000000000,0.40000000000,6.20000000000,13269,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17101,Lawrence,16.40000000000,"1,216",259,94,3.10000000000,2.70000000000,5.80000000000,16168,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17159,Richland,15.00000000000,"1,360",214,95,4.70000000000,0.50000000000,5.20000000000,15901,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17121,Marion,17.80000000000,"3,365",706,94,4.40000000000,1.10000000000,5.50000000000,37902,13600.00000000000,16400.00000000000,19200.00000000000,19300.00000000000,9810.00000000000,23700.00000000000,23200.00000000000,23700.00000000000,23100.00000000000,23000.00000000000,25800.00000000000,22000.00000000000,243000.00000000000,0.35800000000,0.43400000000,0.50600000000,0.50900000000,0.25900000000,0.62600000000,0.61300000000,0.62500000000,0.61000000000,0.60600000000,0.67900000000,0.58000000000,0.53400000000,988000.00000000000,1210000.00000000000,1600000.00000000000,1770000.00000000000,1270000.00000000000,2180000.00000000000,2340000.00000000000,2570000.00000000000,2090000.00000000000,1950000.00000000000,2080000.00000000000,1810000.00000000000,21900000.00000000000,26.10000000000,32.00000000000,42.30000000000,46.70000000000,33.60000000000,57.60000000000,61.80000000000,67.80000000000,55.00000000000,51.40000000000,54.90000000000,47.70000000000,48.10000000000
17027,Clinton,9.00000000000,"2,884",363,99,0.30000000000,0.60000000000,0.90000000000,37614,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17163,St. Clair,17.00000000000,"23,655","5,459",96,3.40000000000,0.90000000000,4.40000000000,262479,625000.00000000000,666000.00000000000,711000.00000000000,726000.00000000000,219000.00000000000,849000.00000000000,930000.00000000000,931000.00000000000,956000.00000000000,995000.00000000000,1100000.00000000000,1070000.00000000000,9780000.00000000000,2.38000000000,2.54000000000,2.71000000000,2.77000000000,0.83600000000,3.24000000000,3.54000000000,3.55000000000,3.64000000000,3.79000000000,4.19000000000,4.09000000000,3.11000000000,44900000.00000000000,47800000.00000000000,50200000.00000000000,54200000.00000000000,24800000.00000000000,65300000.00000000000,73000000.00000000000,76800000.00000000000,76400000.00000000000,75100000.00000000000,82300000.00000000000,80000000.00000000000,751000000.00000000000,171.00000000000,182.00000000000,191.00000000000,207.00000000000,94.60000000000,249.00000000000,278.00000000000,293.00000000000,291.00000000000,286.00000000000,313.00000000000,305.00000000000,238.00000000000
17191,Wayne,15.80000000000,"1,360",313,96,2.90000000000,0.60000000000,3.50000000000,16495,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17047,Edwards,11.50000000000,514,88,97,2.30000000000,1.10000000000,3.40000000000,6486,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17185,Wabash,13.10000000000,905,185,90,6.50000000000,3.20000000000,9.70000000000,11489,14100.00000000000,15400.00000000000,14000.00000000000,11000.00000000000,2860.00000000000,15400.00000000000,15900.00000000000,12400.00000000000,13800.00000000000,16700.00000000000,17700.00000000000,15500.00000000000,165000.00000000000,1.23000000000,1.34000000000,1.21000000000,0.96000000000,0.24900000000,1.34000000000,1.38000000000,1.08000000000,1.20000000000,1.45000000000,1.54000000000,1.35000000000,1.19000000000,1150000.00000000000,1270000.00000000000,1170000.00000000000,933000.00000000000,323000.00000000000,1460000.00000000000,1470000.00000000000,1250000.00000000000,1390000.00000000000,1690000.00000000000,1740000.00000000000,1590000.00000000000,15400000.00000000000,99.80000000000,110.00000000000,101.00000000000,81.20000000000,28.20000000000,127.00000000000,128.00000000000,109.00000000000,121.00000000000,147.00000000000,152.00000000000,139.00000000000,112.00000000000
17133,Monroe,5.30000000000,"2,534",333,94,6.00000000000,0.00000000000,6.00000000000,34097,20100.00000000000,30000.00000000000,35100.00000000000,35300.00000000000,18900.00000000000,36400.00000000000,36400.00000000000,40000.00000000000,31500.00000000000,31300.00000000000,35100.00000000000,31900.00000000000,382000.00000000000,0.59100000000,0.88000000000,1.03000000000,1.04000000000,0.55400000000,1.07000000000,1.07000000000,1.17000000000,0.92400000000,0.91900000000,1.03000000000,0.93500000000,0.93400000000,1180000.00000000000,1790000.00000000000,2470000.00000000000,2920000.00000000000,2330000.00000000000,3060000.00000000000,3330000.00000000000,4350000.00000000000,2560000.00000000000,2200000.00000000000,2570000.00000000000,2230000.00000000000,31000000.00000000000,34.60000000000,52.50000000000,72.30000000000,85.70000000000,68.30000000000,89.60000000000,97.60000000000,128.00000000000,75.00000000000,64.40000000000,75.40000000000,65.30000000000,75.70000000000
17189,Washington,9.70000000000,"1,046",145,95,2.80000000000,2.10000000000,4.90000000000,14030,24200.00000000000,35000.00000000000,31800.00000000000,26800.00000000000,18400.00000000000,32600.00000000000,32700.00000000000,31300.00000000000,33200.00000000000,25500.00000000000,34400.00000000000,0.00000000000,326000.00000000000,1.72000000000,2.49000000000,2.27000000000,1.91000000000,1.31000000000,2.32000000000,2.33000000000,2.23000000000,2.37000000000,1.82000000000,2.45000000000,0.00000000000,1.94000000000,2410000.00000000000,3400000.00000000000,3200000.00000000000,2910000.00000000000,2480000.00000000000,3860000.00000000000,3680000.00000000000,3680000.00000000000,4000000.00000000000,3440000.00000000000,4370000.00000000000,0.00000000000,37400000.00000000000,172.00000000000,242.00000000000,228.00000000000,207.00000000000,177.00000000000,275.00000000000,263.00000000000,262.00000000000,285.00000000000,245.00000000000,311.00000000000,0.00000000000,222.00000000000
17081,Jefferson,18.90000000000,"3,344",537,96,3.40000000000,0.90000000000,4.30000000000,38179,205000.00000000000,215000.00000000000,233000.00000000000,220000.00000000000,116000.00000000000,247000.00000000000,252000.00000000000,253000.00000000000,271000.00000000000,294000.00000000000,320000.00000000000,105000.00000000000,2730000.00000000000,5.38000000000,5.63000000000,6.10000000000,5.77000000000,3.04000000000,6.48000000000,6.60000000000,6.64000000000,7.11000000000,7.69000000000,8.39000000000,2.75000000000,5.97000000000,18400000.00000000000,19600000.00000000000,20200000.00000000000,20000000.00000000000,15800000.00000000000,24000000.00000000000,24100000.00000000000,24900000.00000000000,26600000.00000000000,28800000.00000000000,31700000.00000000000,7110000.00000000000,261000000.00000000000,482.00000000000,513.00000000000,530.00000000000,525.00000000000,413.00000000000,629.00000000000,631.00000000000,652.00000000000,697.00000000000,755.00000000000,831.00000000000,186.00000000000,570.00000000000
17193,White,13.90000000000,"1,272",235,95,3.40000000000,1.30000000000,4.70000000000,13938,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17065,Hamilton,13.90000000000,664,115,98,1.70000000000,0.00000000000,1.70000000000,8194,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000
17157,Randolph,12.30000000000,"2,320",370,96,3.20000000000,0.30000000000,3.50000000000,32423,0.00000000000,12500.00000000000,13000.00000000000,12200.00000000000,0.00000000000,19700.00000000000,16000.00000000000,16300.00000000000,15700.00000000000,0.00000000000,0.00000000000,0.00000000000,105000.00000000000,0.00000000000,0.38700000000,0.40100000000,0.37700000000,0.00000000000,0.60800000000,0.49200000000,0.50200000000,0.48400000000,0.00000000000,0.00000000000,0.00000000000,0.27100000000,0.00000000000,1220000.00000000000,1220000.00000000000,1150000.00000000000,0.00000000000,2260000.00000000000,1520000.00000000000,1570000.00000000000,1510000.00000000000,0.00000000000,0.00000000000,0.00000000000,10500000.00000000000,0.00000000000,37.70000000000,37.50000000000,35.40000000000,0.00000000000,69.60000000000,46.70000000000,48.50000000000,46.60000000000,0.00000000000,0.00000000000,0.00000000000,26.80000000000
